xmpp	xmpp-module.html
xmpp.roster.Roster	xmpp.roster.Roster-class.html
xmpp.roster.Roster._getResourceData	xmpp.roster.Roster-class.html#_getResourceData
xmpp.roster.Roster.getGroups	xmpp.roster.Roster-class.html#getGroups
xmpp.roster.Roster.getPriority	xmpp.roster.Roster-class.html#getPriority
xmpp.roster.Roster.getRawRoster	xmpp.roster.Roster-class.html#getRawRoster
xmpp.roster.Roster.PresenceHandler	xmpp.roster.Roster-class.html#PresenceHandler
xmpp.roster.Roster._getItemData	xmpp.roster.Roster-class.html#_getItemData
xmpp.roster.Roster.__init__	xmpp.roster.Roster-class.html#__init__
xmpp.roster.Roster.getShow	xmpp.roster.Roster-class.html#getShow
xmpp.roster.Roster.getRoster	xmpp.roster.Roster-class.html#getRoster
xmpp.roster.Roster.Unauthorize	xmpp.roster.Roster-class.html#Unauthorize
xmpp.roster.Roster.getName	xmpp.roster.Roster-class.html#getName
xmpp.roster.Roster.getStatus	xmpp.roster.Roster-class.html#getStatus
xmpp.roster.Roster.getItems	xmpp.roster.Roster-class.html#getItems
xmpp.roster.Roster.Unsubscribe	xmpp.roster.Roster-class.html#Unsubscribe
xmpp.roster.Roster.RosterIqHandler	xmpp.roster.Roster-class.html#RosterIqHandler
xmpp.roster.Roster.getRawItem	xmpp.roster.Roster-class.html#getRawItem
xmpp.roster.Roster.__getitem__	xmpp.roster.Roster-class.html#__getitem__
xmpp.client.PlugIn.PlugOut	xmpp.client.PlugIn-class.html#PlugOut
xmpp.roster.Roster.keys	xmpp.roster.Roster-class.html#keys
xmpp.roster.Roster.Request	xmpp.roster.Roster-class.html#Request
xmpp.roster.Roster.getAsk	xmpp.roster.Roster-class.html#getAsk
xmpp.roster.Roster.setItem	xmpp.roster.Roster-class.html#setItem
xmpp.roster.Roster.getItem	xmpp.roster.Roster-class.html#getItem
xmpp.client.PlugIn.DEBUG	xmpp.client.PlugIn-class.html#DEBUG
xmpp.roster.Roster.Authorize	xmpp.roster.Roster-class.html#Authorize
xmpp.roster.Roster.plugin	xmpp.roster.Roster-class.html#plugin
xmpp.client.PlugIn.PlugIn	xmpp.client.PlugIn-class.html#PlugIn
xmpp.roster.Roster.Subscribe	xmpp.roster.Roster-class.html#Subscribe
xmpp.roster.Roster.delItem	xmpp.roster.Roster-class.html#delItem
xmpp.roster.Roster.getSubscription	xmpp.roster.Roster-class.html#getSubscription
xmpp.roster.Roster.getResources	xmpp.roster.Roster-class.html#getResources
xmpp.session.Session	xmpp.session.Session-class.html
xmpp.session.Session.terminate_stream	xmpp.session.Session-class.html#terminate_stream
xmpp.session.Session._destroy_socket	xmpp.session.Session-class.html#_destroy_socket
xmpp.session.Session.stop_feature	xmpp.session.Session-class.html#stop_feature
xmpp.session.Session.flush_queue	xmpp.session.Session-class.html#flush_queue
xmpp.session.Session.set_socket_state	xmpp.session.Session-class.html#set_socket_state
xmpp.session.Session.StartStream	xmpp.session.Session-class.html#StartStream
xmpp.session.Session.start_feature	xmpp.session.Session-class.html#start_feature
xmpp.session.Session.feature	xmpp.session.Session-class.html#feature
xmpp.session.Session.push_queue	xmpp.session.Session-class.html#push_queue
xmpp.session.Session.sendnow	xmpp.session.Session-class.html#sendnow
xmpp.session.Session.enqueue	xmpp.session.Session-class.html#enqueue
xmpp.session.Session.__init__	xmpp.session.Session-class.html#__init__
xmpp.session.Session.unfeature	xmpp.session.Session-class.html#unfeature
xmpp.session.Session._catch_stream_id	xmpp.session.Session-class.html#_catch_stream_id
xmpp.session.Session.set_session_state	xmpp.session.Session-class.html#set_session_state
xmpp.session.Session._dispatch	xmpp.session.Session-class.html#_dispatch
xmpp.session.Session.set_stream_state	xmpp.session.Session-class.html#set_stream_state
xmpp.session.Session._stream_close	xmpp.session.Session-class.html#_stream_close
xmpp.session.Session.receive	xmpp.session.Session-class.html#receive
xmpp.session.Session._stream_open	xmpp.session.Session-class.html#_stream_open
xmpp.simplexml.NT	xmpp.simplexml.NT-class.html
xmpp.simplexml.T.__delattr__	xmpp.simplexml.T-class.html#__delattr__
xmpp.simplexml.NT.__setattr__	xmpp.simplexml.NT-class.html#__setattr__
xmpp.simplexml.T.__init__	xmpp.simplexml.T-class.html#__init__
xmpp.simplexml.NT.__getattr__	xmpp.simplexml.NT-class.html#__getattr__
xmpp.simplexml.Node	xmpp.simplexml.Node-class.html
xmpp.simplexml.Node.addChild	xmpp.simplexml.Node-class.html#addChild
xmpp.simplexml.Node.getAttrs	xmpp.simplexml.Node-class.html#getAttrs
xmpp.simplexml.Node.delAttr	xmpp.simplexml.Node-class.html#delAttr
xmpp.simplexml.Node.setNamespace	xmpp.simplexml.Node-class.html#setNamespace
xmpp.simplexml.Node.__str__	xmpp.simplexml.Node-class.html#__str__
xmpp.simplexml.Node.getNamespace	xmpp.simplexml.Node-class.html#getNamespace
xmpp.simplexml.Node.getChildren	xmpp.simplexml.Node-class.html#getChildren
xmpp.simplexml.Node.addData	xmpp.simplexml.Node-class.html#addData
xmpp.simplexml.Node.__init__	xmpp.simplexml.Node-class.html#__init__
xmpp.simplexml.Node.__getitem__	xmpp.simplexml.Node-class.html#__getitem__
xmpp.simplexml.Node.clearData	xmpp.simplexml.Node-class.html#clearData
xmpp.simplexml.Node.setParent	xmpp.simplexml.Node-class.html#setParent
xmpp.simplexml.Node.getName	xmpp.simplexml.Node-class.html#getName
xmpp.simplexml.Node.__getattr__	xmpp.simplexml.Node-class.html#__getattr__
xmpp.simplexml.Node.getData	xmpp.simplexml.Node-class.html#getData
xmpp.simplexml.Node.getTagData	xmpp.simplexml.Node-class.html#getTagData
xmpp.simplexml.Node.setData	xmpp.simplexml.Node-class.html#setData
xmpp.simplexml.Node.setTagData	xmpp.simplexml.Node-class.html#setTagData
xmpp.simplexml.Node.setName	xmpp.simplexml.Node-class.html#setName
xmpp.simplexml.Node.getTagAttr	xmpp.simplexml.Node-class.html#getTagAttr
xmpp.simplexml.Node.__setitem__	xmpp.simplexml.Node-class.html#__setitem__
xmpp.simplexml.Node.getPayload	xmpp.simplexml.Node-class.html#getPayload
xmpp.simplexml.Node.getTag	xmpp.simplexml.Node-class.html#getTag
xmpp.simplexml.Node.setTagAttr	xmpp.simplexml.Node-class.html#setTagAttr
xmpp.simplexml.Node.getTags	xmpp.simplexml.Node-class.html#getTags
xmpp.simplexml.Node.__delitem__	xmpp.simplexml.Node-class.html#__delitem__
xmpp.simplexml.Node.getParent	xmpp.simplexml.Node-class.html#getParent
xmpp.simplexml.Node.getCDATA	xmpp.simplexml.Node-class.html#getCDATA
xmpp.simplexml.Node.setAttr	xmpp.simplexml.Node-class.html#setAttr
xmpp.simplexml.Node.delChild	xmpp.simplexml.Node-class.html#delChild
xmpp.simplexml.Node.getAttr	xmpp.simplexml.Node-class.html#getAttr
xmpp.simplexml.Node.has_attr	xmpp.simplexml.Node-class.html#has_attr
xmpp.simplexml.Node.setPayload	xmpp.simplexml.Node-class.html#setPayload
xmpp.simplexml.Node.FORCE_NODE_RECREATION	xmpp.simplexml.Node-class.html#FORCE_NODE_RECREATION
xmpp.simplexml.Node.setTag	xmpp.simplexml.Node-class.html#setTag
xmpp.simplexml.NodeBuilder	xmpp.simplexml.NodeBuilder-class.html
xmpp.simplexml.NodeBuilder.stream_header_received	xmpp.simplexml.NodeBuilder-class.html#stream_header_received
xmpp.simplexml.NodeBuilder.starttag	xmpp.simplexml.NodeBuilder-class.html#starttag
xmpp.simplexml.NodeBuilder.endtag	xmpp.simplexml.NodeBuilder-class.html#endtag
xmpp.simplexml.NodeBuilder.dispatch	xmpp.simplexml.NodeBuilder-class.html#dispatch
xmpp.simplexml.NodeBuilder.getDom	xmpp.simplexml.NodeBuilder-class.html#getDom
xmpp.simplexml.NodeBuilder.handle_namespace_start	xmpp.simplexml.NodeBuilder-class.html#handle_namespace_start
xmpp.simplexml.NodeBuilder.stream_footer_received	xmpp.simplexml.NodeBuilder-class.html#stream_footer_received
xmpp.simplexml.NodeBuilder.DEBUG	xmpp.simplexml.NodeBuilder-class.html#DEBUG
xmpp.simplexml.NodeBuilder.destroy	xmpp.simplexml.NodeBuilder-class.html#destroy
xmpp.simplexml.NodeBuilder.handle_data	xmpp.simplexml.NodeBuilder-class.html#handle_data
xmpp.simplexml.NodeBuilder.__init__	xmpp.simplexml.NodeBuilder-class.html#__init__
xmpp.simplexml.T	xmpp.simplexml.T-class.html
xmpp.simplexml.T.__delattr__	xmpp.simplexml.T-class.html#__delattr__
xmpp.simplexml.T.__setattr__	xmpp.simplexml.T-class.html#__setattr__
xmpp.simplexml.T.__init__	xmpp.simplexml.T-class.html#__init__
xmpp.simplexml.T.__getattr__	xmpp.simplexml.T-class.html#__getattr__
xmpp.transports.HTTPPROXYsocket	xmpp.transports.HTTPPROXYsocket-class.html
xmpp.transports.TCPsocket.pending_data	xmpp.transports.TCPsocket-class.html#pending_data
xmpp.transports.TCPsocket.disconnect	xmpp.transports.TCPsocket-class.html#disconnect
xmpp.transports.TCPsocket.disconnected	xmpp.transports.TCPsocket-class.html#disconnected
xmpp.transports.HTTPPROXYsocket.plugin	xmpp.transports.HTTPPROXYsocket-class.html#plugin
xmpp.transports.TCPsocket.receive	xmpp.transports.TCPsocket-class.html#receive
xmpp.client.PlugIn.PlugIn	xmpp.client.PlugIn-class.html#PlugIn
xmpp.transports.TCPsocket.plugout	xmpp.transports.TCPsocket-class.html#plugout
xmpp.transports.TCPsocket.send	xmpp.transports.TCPsocket-class.html#send
xmpp.client.PlugIn.PlugOut	xmpp.client.PlugIn-class.html#PlugOut
xmpp.transports.HTTPPROXYsocket.connect	xmpp.transports.HTTPPROXYsocket-class.html#connect
xmpp.transports.HTTPPROXYsocket.DEBUG	xmpp.transports.HTTPPROXYsocket-class.html#DEBUG
xmpp.transports.TCPsocket.getPort	xmpp.transports.TCPsocket-class.html#getPort
xmpp.transports.TCPsocket.getHost	xmpp.transports.TCPsocket-class.html#getHost
xmpp.transports.HTTPPROXYsocket.__init__	xmpp.transports.HTTPPROXYsocket-class.html#__init__
xmpp.transports.TCPsocket	xmpp.transports.TCPsocket-class.html
xmpp.transports.TCPsocket.pending_data	xmpp.transports.TCPsocket-class.html#pending_data
xmpp.transports.TCPsocket.disconnect	xmpp.transports.TCPsocket-class.html#disconnect
xmpp.transports.TCPsocket.disconnected	xmpp.transports.TCPsocket-class.html#disconnected
xmpp.transports.TCPsocket.plugout	xmpp.transports.TCPsocket-class.html#plugout
xmpp.transports.TCPsocket.receive	xmpp.transports.TCPsocket-class.html#receive
xmpp.client.PlugIn.PlugIn	xmpp.client.PlugIn-class.html#PlugIn
xmpp.transports.TCPsocket.plugin	xmpp.transports.TCPsocket-class.html#plugin
xmpp.transports.TCPsocket.send	xmpp.transports.TCPsocket-class.html#send
xmpp.client.PlugIn.PlugOut	xmpp.client.PlugIn-class.html#PlugOut
xmpp.transports.TCPsocket.connect	xmpp.transports.TCPsocket-class.html#connect
xmpp.client.PlugIn.DEBUG	xmpp.client.PlugIn-class.html#DEBUG
xmpp.transports.TCPsocket.getPort	xmpp.transports.TCPsocket-class.html#getPort
xmpp.transports.TCPsocket.getHost	xmpp.transports.TCPsocket-class.html#getHost
xmpp.transports.TCPsocket.__init__	xmpp.transports.TCPsocket-class.html#__init__
xmpp.transports.TLS	xmpp.transports.TLS-class.html
xmpp.transports.TLS.pending_data	xmpp.transports.TLS-class.html#pending_data
xmpp.client.PlugIn.PlugOut	xmpp.client.PlugIn-class.html#PlugOut
xmpp.transports.TLS.PlugIn	xmpp.transports.TLS-class.html#PlugIn
xmpp.transports.TLS.plugout	xmpp.transports.TLS-class.html#plugout
xmpp.client.PlugIn.DEBUG	xmpp.client.PlugIn-class.html#DEBUG
xmpp.transports.TLS.FeaturesHandler	xmpp.transports.TLS-class.html#FeaturesHandler
xmpp.transports.TLS.StartTLSHandler	xmpp.transports.TLS-class.html#StartTLSHandler
xmpp.transports.TLS._startSSL	xmpp.transports.TLS-class.html#_startSSL
xmpp.client.PlugIn.__init__	xmpp.client.PlugIn-class.html#__init__
xmpp.transports.error	xmpp.transports.error-class.html
xmpp.transports.error.__str__	xmpp.transports.error-class.html#__str__
xmpp.transports.error.__init__	xmpp.transports.error-class.html#__init__
